age,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023
1,3740.5726115460666,2511.283761509706,3427.176984486305,693.5613778143181,1875.877091884292,3284.161001046692,2452.5411644083283,-705.425267009075,-507.53987321087726,-1373.790144019899,1938.3323111640655,-10.217423564095947,-579.9375529810072,-127.59814699907362,89.63968478191958,551.7338172828788,774.0202025635451,5946.519734452911,3729.4330686746075
2,4030.778183577195,4608.354397865818,2957.7762986652683,3003.2803410154415,1382.050377699415,3388.2936966750335,2717.3556891604385,1391.5255657044813,-803.7376672238812,-660.5479220014344,2857.191243172545,1375.798595081482,-932.1430395698836,-1244.8921303268805,-532.5955099245356,-94.80099382267659,469.59559075037913,1642.7143803742206,3696.6224196994094
3,2814.414614738975,4501.561773570694,4619.646641819915,3000.725207346141,2408.210162434437,2739.7529442873297,3136.1372871431836,1973.227171080617,975.4393461583712,-858.5572643698331,2655.845816733192,1627.1835247672243,-482.7364837057779,-1022.8280094145732,-1484.8983784208742,-402.1437006005076,188.87743092565108,938.2312798349884,3333.5425339033354
4,3789.181878033248,3306.6821179992994,4930.408366381727,4688.844434207517,2084.961159571922,4034.80398278025,2194.75837446828,1768.119129028073,1085.8996842411177,460.54600581093877,2465.003685155308,1601.8767318183832,-334.06086863609136,-672.2224427267267,-1069.0093544848828,-1171.3483999614,-359.1100947089785,867.6466051846794,2786.7911707466305
5,4009.47515339092,4375.765275344438,3705.889975411195,5059.669057955107,3851.9391839044356,4230.704526869028,3280.4351818106684,1339.2990087497335,1217.7413214580683,926.511824447996,2497.244162347599,1176.9312417850995,-104.73873582201719,-587.8056066765628,-814.0117958948649,-924.3867449296023,-191.53250839021712,945.1224959234243,2433.1974998502424
6,3636.684806377003,4664.425681902669,5104.125817056136,3895.2707821875933,4176.846569350808,5846.550962822101,3430.695749199562,2142.193076510043,587.7743426983051,1154.2758501185783,2190.2110014042823,1187.984170805081,-399.72403356516827,-454.3598069940096,-748.2560702138184,-696.8233048765485,-64.54611345160282,209.60426146227866,2681.8921614483083
7,3400.355458022191,4081.8744100506615,4926.943022860521,5066.094385213636,3129.5668799937816,6312.657770922177,5243.908407404589,2259.5273257470017,1736.7283497298108,902.8362924415221,1873.0569797618123,963.2633358596623,-371.46430479744544,-866.9692048742107,-888.160277777756,-678.8814876004562,275.42655681134454,-99.84442806216079,2377.7977274699665
8,3869.9480002017426,3595.356001372017,4212.227599200634,5483.41619179171,4222.503550905039,5372.722147913327,5267.926537774947,4002.071965155974,1753.8001332680558,1479.335536724694,1960.499177048175,835.5540419101129,-314.5866706835999,-364.53703732703474,-813.5221672819468,-722.1414871833229,230.72978410215663,130.52398837752116,2180.361388238475
9,3712.5748133933653,4130.280759120486,4227.3025234893585,4911.236684299743,4389.2893855756065,6221.446599576227,4743.402921897914,4532.691032758598,3411.9249006376517,1840.8770583594726,2072.855156784433,1166.0873640117402,-136.80740281929025,-251.8133281809377,-599.9608360109285,-533.1045998966057,370.42526680908486,497.81594202273556,2187.441271906953
10,3342.497546484998,3869.1431831384307,5298.2342102852535,4752.385287798678,4024.5143661758157,6290.233589598539,5816.373053453164,3773.9194493120895,3977.3128789252332,2801.476618834222,2090.736566731338,835.3897021484721,127.05821942072565,-369.41168021373437,-443.9721176502559,-366.5021880341811,443.6151947482941,-237.4285432958556,2153.275813639383
11,2383.802228633131,3663.926167668314,4661.311343722902,5074.775098900686,3833.9389344607503,5702.883249093709,5987.035238334038,4860.084759589887,3070.3818764335597,3156.5981024059347,2120.051156379803,966.6332789756397,116.14846704372933,-204.8105351632396,-396.87814955868237,-222.49515734866313,536.1273314276739,110.56965888157895,1954.6153199846506
12,2174.1650070462065,2576.7590533641333,4188.721398273607,5024.546350743364,4295.451314985725,5596.2842483134355,5554.898422240493,4871.585044601383,4114.929057915177,2822.094649270854,2318.5923553000985,895.7917905889437,350.1553439622562,12.245957904379429,-402.81252305514636,-232.8852011603826,545.4696019299922,259.4250611962019,1991.9049182555796
13,2174.9047415956848,2333.1195956698743,3570.6649283902284,4804.572831566755,4019.8482834273827,6019.79221136706,5394.64475284485,4364.9589377868915,4268.00542239849,3325.002582271935,2235.4657572861242,1286.9124231440264,309.3050303107025,104.46281405226468,-314.72436984577996,9.547009740667741,614.8611211158001,538.3311946632006,2075.3629625769663
14,2531.783886538598,2364.6821912967134,3004.000561169315,3637.2476748307995,3850.923892213154,5711.742026455271,5816.245407197988,4548.914509404795,3869.266773438708,3400.8659525147236,1834.4995955142776,1308.6414997304623,910.3451748733443,188.70079141535334,-220.6112954465182,353.43415843259237,1055.317814083189,899.3186148581758,2282.944267716627
15,2413.7975689695822,2673.9787347144,3245.6951067354917,3888.5376768994315,2981.298871939031,5372.838961333151,5779.792657851249,5021.101218509873,4017.4424428881807,3335.1745691032315,2061.680665156254,1180.7763035908843,983.0168935982579,636.5881396450073,-85.50135571487016,259.18496918924745,1011.1044052668623,1121.395354134905,2275.1475450720254
16,1162.296864122987,3076.512050785322,3884.3970533171982,4350.029163225491,3262.2004396759676,4605.236609667104,5705.0983665208405,5232.078534325264,4556.666779729629,3304.302444917198,2352.026908235539,1366.2872138473801,976.7406907617014,934.7966198949141,561.9927238223842,839.4364531623692,1539.939253942452,1244.5099671017692,2605.7333460402347
17,1407.246897826097,1752.928924883516,4546.2514881594825,5118.022575047786,4065.430396880048,5088.704864246434,5395.349920146693,5481.133462158909,4792.3447161804,4064.8782462582717,3028.5511065744276,1617.3591888387261,1611.8930877091364,1444.780381734752,1464.6360712141063,2610.5890573193337,2275.8572061125465,1893.2497201501071,3670.0747179574373
18,2233.160253719052,2811.4293542102105,4921.840984372094,6927.025321755702,6078.164341890056,7487.832162013586,7652.961408275614,6855.644887563687,6449.7760769723955,5325.318529991208,4196.294739462743,2801.9195316406367,2570.1097767984133,2931.415747110706,5798.289146596835,9185.86773205471,5061.921171328868,4076.9305118252564,6114.078779635862
19,1146.4190704183234,4055.7276895223167,3721.014011679033,3885.939020732137,5808.643529995502,9986.299485417996,9798.157769552972,8198.672521183256,7014.417845958002,6272.6387355843435,5298.700350111913,3549.6420996949873,3341.744196405912,4067.6164542370298,7047.301889351102,12312.51090765734,6421.186728840607,4045.388694744713,7685.135460044966
20,302.1305994001661,5032.5476449123735,4461.381169315988,2658.1514550647316,2846.857158060352,12199.71044359171,10911.53663448516,8519.3503364043,6999.43336088507,6085.597376896807,5896.33191427211,3505.013361070685,2889.6556997540197,3304.387593111873,5775.007521921454,8196.46853539431,5034.30837561874,2086.313620967071,6714.071238106394
21,-0.5233964476808328,6788.132836036892,5265.469224593644,3416.80650204716,3259.3243671410964,12304.635697250118,12887.596008212648,9274.288933846803,8397.71645873748,6424.805451438519,6510.680514538005,4167.248674661384,2326.2979275607418,2964.44124676207,5482.7148367460195,7713.02871087711,4864.56418119909,1064.090995857649,6430.253534860861
22,731.0043606066396,8510.667998657944,7020.135103438261,3773.0010532171636,4362.128966555243,14436.426673556683,12894.060962048447,10238.079299517462,9999.23503973885,7893.095567938401,7567.4182575435025,4797.271463801096,3200.9470113710386,2782.7230713611725,4220.903634719344,6047.815705895973,4174.536385368787,1042.674732473536,7463.275010817002
23,2272.4417145248217,11408.248572385082,8581.244265937981,4327.831905991417,4747.350796636497,15812.752818214627,14041.676979786598,10158.66711652043,11777.816269330337,9061.943517566784,8531.52912529443,5975.4409883981725,3346.0865235946226,3248.717214119918,4050.866405326687,5567.785125180937,4446.465936451974,1363.3335224372227,7553.5251451113145
24,3794.8889175333825,14165.27076795418,10415.799035081933,4200.989392964772,4408.305041767392,15258.488962323556,15058.952883361577,10430.581192225121,10636.79348281297,9414.134563378317,9537.079090368987,6924.152896781112,3756.232124302177,3015.3502707703224,4091.758483560458,4658.970130762588,4169.574218431349,1311.4367035095268,7663.721392585205
25,4791.386986521897,16839.715308751445,13013.146914634797,5029.223544695316,4310.315613366079,15820.409243955464,14305.957658819423,10729.096193027337,11500.652355265185,9093.730363592824,9502.81010408347,7017.82040626034,3450.6450652421195,3295.9219961486024,3346.9750043564095,4645.93358468083,2868.6540092287682,847.2629163341516,7281.855291804367
26,5357.662262522763,18534.74969773771,15127.673096655142,6647.994439262501,4522.177580295813,15546.893647426665,13851.751852548095,10177.637190400454,11540.890758691918,9409.76099664393,9721.347979375012,7098.813660507793,3247.1458386078216,2962.020340053935,4381.719573985305,3205.5784432893092,2572.9961213843817,160.50585483153716,7476.963955103765
27,5353.498369055532,19344.35416888812,15957.814184128614,7472.426979745813,5121.1678742830245,16105.444665250188,12927.617737660037,8953.278819469962,10412.195322453024,8910.99103196167,9438.194571914933,6753.7373064662925,2932.7827621819483,2746.4308134821117,3326.6072235505167,3724.081674285125,2291.143697182113,562.9308305396297,7800.204320574151
28,7176.387107242638,20669.70396488501,18205.28070883571,9809.334732814896,7206.512037933956,17533.020999310844,14451.073770290615,8474.632978886739,10114.541674015327,9769.281847940776,8964.606541562984,6287.1652057864385,2610.221029493556,2801.7980422895457,3466.9803831525483,2724.6352544502565,1993.0236163173386,623.6465718785244,8016.722023970494
29,6654.131761949346,20510.591140772678,16358.557306970883,8844.243872189578,6700.3170467162845,16737.0636641336,12772.245201184911,7349.93212210789,7638.451241166411,7421.927953577999,8342.753526669578,5887.224545060905,2295.142742118389,2627.7656702947606,3077.9965786582293,2688.3788987709613,2238.1159628474393,292.13617669940453,8104.6015771342845
30,7543.487682797173,20416.9571544854,17927.014698366194,8992.181782427668,7076.067049237137,17346.012946946954,14241.348754496456,7258.166406438207,7567.887951619117,7361.380420320282,8313.569587736087,5485.853959276904,1988.6344516212353,2277.136530346888,2913.3974560307506,2178.430036210303,2287.1845774956696,444.1679614304082,8458.436305758352
